更新时间,#genre#
20250924 18:58,url


blacklist,#genre#
"0.0兆赫HD中字恐怖片韩国,https://yzzy21.playback-speed.com/20250220/41662_96a63b42/index.m3u8
0.5毫米2014HD中字剧情片日本,https://vvip.high26-playback.com/20250809/18087_756a2394/index.m3u8
001锂XHD中字版科幻片美国,https://yzzy.play-cdn8.com/20220820/15205_ec83f73e/index.m3u8
007之金手指HD中字动作片英国,https://vvip.high26-playback.com/20250612/10729_f9b9f0fe/index.m3u8
007之雷霆杀机HD中字版动作片英国,https://yzzy.play-cdn17.com/20230825/17096_a94ac250/index.m3u8
04国度新闻,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch4-2.m3u8
07祷告大军,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch7-2.m3u8
08幸福学堂 短版,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch8-2.m3u8
09爱+好医生 短版,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch9-2.m3u8
0公里HD中字爱情片,https://cdn.yzzy29-play.com/20250715/339_04025959/index.m3u8
10烤箱读书会 短版,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch10-2.m3u8
11我们EYE旅行 短版,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch11-2.m3u8
11点热炒店,https://live.iill.top/youtube/@chopchopshow
12到午夜HD中字恐怖片美国,https://yzzy21.playback-speed.com/20241205/40390_6fb8e1f7/index.m3u8
12孙叔唱副歌,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch12-2.m3u8
13健康新煮流 短版,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch13-2.m3u8
14真情部落格,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch14-2.m3u8
15真情之夜,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch15-2.m3u8
1812：骑兵之歌2012(HD中字版),https://yzzy.play-cdn17.com/20230818/16364_18935345/index.m3u8
18台,mitv://generationnexxxt.com:19806/8bf8f53c61944785b13817297101af20
18台赛马频道,https://live.tvfix.org/live/c18/index.m3u8
18岁老处女HD中字喜剧片美国,https://yzzy21.playback-speed.com/20250210/41502_1377d6cb/index.m3u8
18赛马,https://live.tvfix.org/live/c18/4/v200000/index.m3u8
1905电影(亚洲),http://live.dxms.top/dwy/hyyy.php
1905电影(亚洲),http://xxw.me0.cn/1905dy.php?id=1905a
1905电影(国际),http://xxw.me0.cn/1905dy.php?id=1905b
1905电影,http://xxwx.yoesun.com/xxw/1905电影网.php?id=1905
1905电影1,http://150.138.77.132:10037/1905电影网.php?id=1905
1905电影1,http://xxwx.yoesun.com/1905dy.php?id=1905a
19172019(HD中字版),https://yzzy.play-cdn2.com/20220405/7683_c4541ec3/index.m3u8
1941之春2008(HD中字版),https://yzzy.play-cdn2.com/20220504/18323_ac80eeb6/index.m3u8
1941年夏天2022(HD中字),https://yzzy1.play-cdn16.com/20230726/14127_5868a78f/index.m3u8
1993空劫行动HD中字恐怖片,https://yzzy21.playback-speed.com/20241026/39606_9be72a4b/index.m3u8
19共享观点,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch19-2.m3u8
1人婚礼HD粤语喜剧片香港,https://yzzy21.playback-speed.com/20250103/40879_2e4404cb/index.m3u8
2.0 露西HD中字科幻片,https://yzzy21.playback-speed.com/20241107/39840_49f4f79e/index.m3u8
2001个疯子HD中字喜剧片美国,https://yzzy21.playback-speed.com/20250127/41264_a78676d4/index.m3u8
2001太空漫游HD中字版科幻片英国,https://yzzy.play-cdn6.com/20220719/5135_d8a9d159/index.m3u8
2012HD中字版科幻片美国,https://yzzy.play-cdn7.com/20220802/9787_c46a0def/index.m3u8
2012喜上加喜HD国语喜剧片香港,https://svip.yyzy-play.vip/20250307/25816_9d9f5688/index.m3u8
2012喜上加喜HD粤语喜剧片香港,https://svip.yyzy-play.vip/20250307/25815_bfe44f1d/index.m3u8
2012：超时空危机HD中字动作片美国,https://yzzy21.playback-speed.com/20240908/38700_ca35b23d/index.m3u8
2016：夜之尽头HD中字版科幻片,https://yzzy.play-cdn2.com/20220504/18324_d0c9333c/index.m3u8
2067：逆转未來HD中字版科幻片,https://yzzy.play-cdn7.com/20220808/10711_2713796c/index.m3u8
2073HD中字恐怖片英国,https://yzzy21.playback-speed.com/20250109/40942_92c6d07b/index.m3u8
20世纪少年 最终章我们的旗帜HD中字版科幻片日本,https://yzzy.play-cdn8.com/20220713/4787_932abdcc/index.m3u8
20世纪少年HD中字版科幻片日本,https://yzzy.play-cdn8.com/20220713/4788_72e2fd6d/index.m3u8
20岁的微热HD中字爱情片日本,https://yzzy.play-cdn19.com/20240226/21860_80ef866a/index.m3u8
22对决地球2021(HD中字),https://svip.high24-playback.com/20241204/12308_1a86e506/index.m3u8
22职场新视野,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch22-2.m3u8
23空中主日学 生活,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch23-2.m3u8
24刘三讲古,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch24-2.m3u8
24小时袭击HD中字动作片印度,https://yzzy21.playback-speed.com/20241013/39380_31af75b7/index.m3u8
252生存者HD中字动作片日本,https://yzzy21.playback-speed.com/20250308/41867_eb47b326/index.m3u8
25福气人生,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch25-2.m3u8
26空中主日学 查经,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch26-2.m3u8
28AI,http://iptv.4666888.xyz/iptv2.php?id=39
28台AI智慧赛马频道,https://live.tvfix.org/live/c28/index.m3u8
28赛马,https://live.tvfix.org/live/c28/2/v200000/index.m3u8
300勇士：帝国崛起HD中字动作片美国,https://yzzy.play-cdn3.com/20220510/18925_e0ff85be/index.m3u8
300勇士：帝国崛起HD粤语动作片美国,https://yzzy21.playback-speed.com/20250319/42088_ed06a6b5/index.m3u8
30而已,https://live.iill.top/huya/21059609
314,https://live.iill.top/yy/314
31福音布道音乐会,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch31-2.m3u8
33特会系列 研经培灵,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch33-2.m3u8
34天父的心,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch34-2.m3u8
35天父的爱,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch35-2.m3u8
36小时惊恐HD中字版动作片,https://yzzy.play-cdn17.com/20230825/17097_89632b13/index.m3u8
36总局：势不两立HD中字恐怖片法国,https://yzzy21.playback-speed.com/20250302/41798_c4f7c0a2/index.m3u8
36特会系列 医治释放,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch36-2.m3u8
37特会系列 以色列专题,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch37-2.m3u8
39全家归主有良方,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch39-2.m3u8
3D0,https://vd2.bdstatic.com/mda-kfhr50vjwtmttwxc/v1-cae/sc/mda-kfhr50vjwtmttwxc.mp4
3D2,https://vd2.bdstatic.com/mda-kmtfv6y5gctpa35w/sc/mda-kmtfv6y5gctpa35w.mp4
400发子弹2021(HD中字版),https://yzzy.play-cdn7.com/20220913/17747_f6668b58/index.m3u8
414区HD中字版科幻片美国,https://yzzy.play-cdn6.com/20220905/13135_aa36b506/index.m3u8
41幸福学堂,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch41-2.m3u8
42爱+好医生,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch42-2.m3u8
43幸福来敲门,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch43-2.m3u8
44烤箱读书会,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch44-2.m3u8
46少年体验队,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch46-2.m3u8
48神奇故事屋,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch48-2.m3u8
4K修复,http://ott.mobaibox.com/PLTV/3/224/3221228141/index.m3u8
4分44秒HD中字恐怖片韩国,https://yzzy21.playback-speed.com/20250418/42616_b9101847/index.m3u8
51区2011HD中字科幻片美国,https://yzzy21.playback-speed.com/20250104/40890_eb22c546/index.m3u8
5磅压力HD中字爱情片美国,https://yzzy21.playback-speed.com/20250414/42565_bd01412b/index.m3u8
60直播,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch60-2.m3u8
60秒可活HD中字恐怖片英国,https://yzzy21.playback-speed.com/20250220/41661_a6a03132/index.m3u8
69式夏天HD中字喜剧片美国,https://yzzy21.playback-speed.com/20250512/42934_cad358ec/index.m3u8
6E班HD国语爱情片香港,https://cdn.yzzy29-play.com/20250804/485_218a0aef/index.m3u8
70 80 90年代经典老歌,https://live.iill.top/youtube/@7080年代经典老歌-o1e
72小时2024HD中字动作片美国,https://yzzy21.playback-speed.com/20241103/39753_d0f38fb4/index.m3u8
72指南,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch72-2.m3u8
731大溃逃1993(DVD国语),https://vvip.high26-playback.com/20250420/4996_e586a4f5/index.m3u8
73舰队潜艇战1943(HD中字版),https://yzzy.play-cdn3.com/20220507/17593_31f0475f/index.m3u8
749局HD国语动作片大陆,https://yzzy21.playback-speed.com/20241206/40404_dd307f96/index.m3u8
7A公寓HD中字恐怖片美国,https://yzzy21.playback-speed.com/20240928/39070_156498e3/index.m3u8
7喜先生,https://live.iill.top/huya/11342421
7天之前HD中字恐怖片,https://yzzy21.playback-speed.com/20250607/43171_8ed420bd/index.m3u8
8(HD中字)2025,https://cdn.yzzy29-play.com/20250802/462_51d92be1/index.m3u8
82家房客(1982)HD国语版,https://yzzy.play-cdn3.com/20220516/24173_4f1ffd8d/index.m3u8
83射雕英雄传,http://159.75.85.63:35455/yy/1354210357
86号营地HD中字恐怖片美国,https://yzzy21.playback-speed.com/20241118/40068_79434857/index.m3u8
87经典红楼梦,http://159.75.85.63:35455/yy/1382745084
88赛马,http://iptv.4666888.xyz/iptv2.php?id=38
89分之一的凶手HD国语动作片大陆,https://yzzy21.playback-speed.com/20240426/34907_56d1d608/index.m3u8
8号出口2025TS中字恐怖片日本,https://cdn.yzzy29-play.com/20250822/752_a1d33d0d/index.m3u8
8号警报2HD中字科幻片美国,	https://yzzy21.playback-speed.com/20240228/1381_b05b7f58/index.m3u8
8号警报HD中字版科幻片加拿大,https://yzzy.play-cdn7.com/20220906/15968_257a188b/index.m3u8
93国际列车大劫案：莫斯科行动HD国语动作片大陆,https://svip.high20-playback.com/20231123/5847_5c6b4491/index.m3u8
95神雕侠侣粤,http://159.75.85.63:35455/yy/1354926637
96笑傲江湖版,http://159.75.85.63:35455/yy/1354930909
97古惑仔战无不胜HD国语动作片香港,https://svip.high1-playback.com/20231002/1588_ab35c753/index.m3u8
98古惑仔之龙争虎斗HD国语动作片香港,https://svip.high1-playback.com/20231002/1589_48b61af5/index.m3u8
991,https://live.iill.top/yy/54880976
9号窗户HD中字恐怖片美国,https://yzzy21.playback-speed.com/20241019/39474_4b720fea/index.m3u8
A3 Bikini,https://vcnbikininetwork.teleosmedia.com/stream/bikininetwork/a3bikini/playlist.m3u8
ABC AUSTRALIA,https://abc-iview-mediapackagestreams-2.akamaized.net/out/v1/6e1cc6d25ec0480ea099a5399d73bc4b/index.m3u8
AG 虎牙绝迹,https://live.iill.top/huya/115959
AG超玩会钟意,https://live.iill.top/huya/126156
AI创世者HD中字科幻片美国,	https://svip.high1-playback.com/20231114/5771_3edcc615/index.m3u8
AI女友HD国语版科幻片大陆,https://yzzy.play-cdn2.com/20220325/1395_46007a82/index.m3u8
AI崩坏HD中字版科幻片日本,https://yzzy.play-cdn7.com/20220906/15966_12bda278/index.m3u8
AI拼才会赢HD国语喜剧片新加坡,https://yzzy21.playback-speed.com/20250606/43168_9b46cae1/index.m3u8
AI爱情故事HD中字版科幻片泰国,https://yzzy.play-cdn2.com/20220430/17201_ea05b814/index.m3u8
AL JAZEERA,https://live.iill.top/youtube/gCNeDWCI0vo
AMC,http://iptv.4666888.xyz/iptv2.php?id=27
AMC电影,mitv://generationnexxxt.com:19806/24ce0147e36a438eab843a3168cea3bc
AMC电影,mitv://generationnexxxt.com:19806/3dc5467282034921b7124f4be60f4782
ARNER台,mitv://generationnexxxt.com:19806/cd2062a6c5a94d548f3516d96e23deec
AXN,http://iptv.4666888.xyz/iptv2.php?id=21
AXN,https://bsex.serv00.net/Smart.php?id=axn_twn
AXN,https://live.tvfix.org/live/axn/index.m3u8
AXN电影台,mitv://generationnexxxt.com:19806/893f7dec641a42458f47ccfbd93525ba
AXS TV Now,https://dikcfc9915kp8.cloudfront.net/hls/1080p/playlist.m3u8
Animax,http://iptv.4666888.xyz/iptv2.php?id=22
Animax,mitv://generationnexxxt.com:19806/22f75ace87a545aab39a2e4cd244bbad
Arena Bola,P2p://generationnexxxt.com:19806/6597c3de0009a0efa91838f96fd623b1
Astro AEC, https://migu.188766.xyz/?migutoken=cefaa89ee909b9028f55dc1eec4d35ed&id=AEC&type=dy
Astro AOD, https://migu.188766.xyz/?migutoken=c65ab98fd82e7d98a2a437688bead251&id=Aodhd&type=dy
Astro QJ, https://migu.188766.xyz/?migutoken=d586e978fe250a08967dd9d3ac50f6ee&id=Quanjia&type=dy
Astro SuperSport 2,P2p://generationnexxxt.com:19806/650d4fca00064e791dd4dbcd16fd08c0
Astro SuperSport 3,P2p://generationnexxxt.com:19806/5b9b9986c20244908be60c3f18a3e435
Astro SuperSport 4,P2p://generationnexxxt.com:19806/c7f1be20958243f68c943016c446501e
Astro SuperSport,P2p://generationnexxxt.com:19806/8f8ad3ee6aa54ccbac64314553dfa1fa
Astro 欢喜, https://migu.188766.xyz/?migutoken=2fd9cab6e4af75406025b498310355a1&id=Huahee&type=dy
Astro,mitv://generationnexxxt.com:19806/0cd8ffd5742f43f2aba6b6bf8736641d
Astro小太阳,mitv://generationnexxxt.com:19806/b9014d57594d4cfdb87848d4b2610506
Astro欢喜台,mitv://generationnexxxt.com:19806/a2f732d447dc4c0b9e80417490de4e1d
AzZ丶半个橙子,https://live.iill.top/huya/769178
A计划,https://vip.ffzy-play7.com/20221115/4631_7c6bb09a/index.m3u8
A计划2021(HD中字版),https://yzzy.play-cdn6.com/20220930/18192_926e3602/index.m3u8
A计划续集,https://vip.ffzy-play7.com/20221115/4412_bf4bdaf6/index.m3u8
BBC Earth,mitv://generationnexxxt.com:19806/49261fefe28441bea7b775cc44fa16b5
BBC Lifestyle,mitv://generationnexxxt.com:19806/178e533979bb4ec3af9190ca475f23ef
BBC World News,mitv://generationnexxxt.com:19806/ecc7214268ee448ab42b65d9f2e2663a
BJ单身日记4HD中字喜剧片英国,https://yzzy21.playback-speed.com/20250214/41562_582fd03a/index.m3u8
BLOODYESCAPE-地狱的逃生作战2024(HD中字),https://vvip.high26-playback.com/20250326/2430_ef856342/index.m3u8
BesTV直播1,http://itv.uat.news/TVOD/5000000001000001116/bestzb/index.m3u8
BesTV直播2,http://itv.uat.news/TVOD/5000000001000004876/bestzb/index.m3u8
Biaz：黑暗吞噬者的诅咒HD中字恐怖片,https://yzzy21.playback-speed.com/20250512/42945_ba9c6ea8/index.m3u8
Bloomberg TV,mitv://generationnexxxt.com:19806/885bb543b9cb4bbeb5bcfe518fb90780
B星球2024(HD中字),https://yzzy21.playback-speed.com/20250507/42872_849db8ef/index.m3u8
CCTV-1,http://go.bkpcp.top/mg/cctv1
CCTV-10,http://223.241.247.214:9901/tsfile/live/0010_1.m3u8
CCTV-10,http://go.bkpcp.top/mg/cctv10
CCTV-11,http://go.bkpcp.top/mg/cctv11
CCTV-12,http://go.bkpcp.top/mg/cctv12
CCTV-14,http://go.bkpcp.top/mg/cctv14
CCTV-15,http://go.bkpcp.top/mg/cctv15
CCTV-17,http://go.bkpcp.top/mg/cctv17
CCTV-1综合,http://222.169.85.8:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-1高清,https://live.tvfix.org/live/cctv1hd/index.m3u8
CCTV-3,http://go.bkpcp.top/mg/cctv3
CCTV-4,http://go.bkpcp.top/mg/cctv4
CCTV-5+,http://go.bkpcp.top/mg/cctv5p
CCTV-5,http://go.bkpcp.top/mg/cctv5
CCTV-6,http://223.241.247.214:9901/tsfile/live/0006_1.m3u8
CCTV-6,http://go.bkpcp.top/mg/cctv6
CCTV-6电影,http://223.241.247.214:9901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-7,http://223.241.247.214:9901/tsfile/live/0007_1.m3u8
CCTV-8,http://go.bkpcp.top/mg/cctv8
CCTV-9,http://223.241.247.214:9901/tsfile/live/0009_1.m3u8
CCTV-9,http://go.bkpcp.top/mg/cctv9
CCTV1, https://migu.188766.xyz/?migutoken=063529c2bf74ae295fd77236764bca2e&id=CCTV1&type=yy
CCTV1,http://219.141.47.69:8188/udp/238.255.2.91:5999
CCTV1,http://219.145.93.74:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV1,http://223.167.230.34:4022/rtp/239.45.3.145:5140#http://223.167.245.215:8001/rtp/239.45.3.145:5140#http://221.13.235.67:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0#http://221.13.234.1:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0#http://221.13.235.140:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0#http://8.138.7.223/【公众号：榴芒电视】/cctv1.m3u8
CCTV1,http://iptv.huuc.edu.cn/hls/cctv1hd.m3u8
CCTV1,http://ott.mobaibox.com/PLTV/3/224/3221228732/index.m3u8
CCTV1,https://zby.130519.xyz/PLTV/11/224/3221225673/index.m3u8
CCTV10, https://migu.188766.xyz/?migutoken=4fbe1f676e3bedee1f8c86627fa026a1&id=CCTV10&type=yy
CCTV10,http://112.27.235.94:8000/hls/11/index.m3u8#http://iptv.huuc.edu.cn/hls/cctv10hd.m3u8#http://218.17.33.178:53290/tsfile/live/1010_1.m3u8?key=txiptv
CCTV10,http://219.141.47.69:8188/udp/238.255.2.13:5999
CCTV10,http://61.140.126.120:10000/udp/239.77.0.134:5146
CCTV10,http://ott.mobaibox.com/PLTV/3/224/3221227620/index.m3u8
CCTV10,https://zby.130519.xyz/PLTV/11/224/3221225743/index.m3u8
CCTV10[1920*1080],https://zby.130519.xyz/PLTV/11/224/3221225743/index.m3u8#https://zby.130519.xyz/PLTV/11/224/3221226169/index.m3u8
CCTV10科教,http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv10hd/2000/index.m3u8?msisdn=202509241400285f709c3495c8439596b783e2e236e731&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250924140028&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250924140028&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.9.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=cd456ff13a3e9db0bd7e18d605828e28&ddCalcu=8c2dee428542608f5f0163da831ee97ddbb0
CCTV11, https://migu.188766.xyz/?migutoken=30237c6ce8f278cb7f0671e20fddbbdb&id=CCTV11&type=yy
CCTV11,http://113.135.194.13:9901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV11,http://123.138.216.44:9902/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV11,http://219.141.47.69:8188/udp/238.255.2.14:5999
CCTV11,http://219.145.93.74:9901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV11,http://iptv.huuc.edu.cn/hls/cctv11hd.m3u8
CCTV11,http://ott.mobaibox.com/PLTV/3/224/3221227720/index.m3u8
CCTV11[1920*1080],https://zby.130519.xyz/PLTV/11/224/3221226101/index.m3u8#https://zby.130519.xyz/PLTV/11/224/3221226145/index.m3u8
CCTV11戏曲,http://gslbmgsplive.miguvideo.com/migu/kailu/cctv11hd/51/20200103/index.m3u8?msisdn=20250924140029705e17a2a4214c0daffec5bb9392fa45&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20250924140029&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=106.13.250.83&SecurityKey=20250924140029&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=WX-A1-8.9.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=eead561aa12c1ea67d8e692ec25fad95&ddCalcu=5e9eeda2ad7f505621caea21926ce18eda76
CCTV12, https://migu.188766.xyz/?migutoken=baa0dc76bdba39e6597bb20d33abb5cd&id=CCTV12&type=yy
CCTV12,http://113.135.194.13:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV12,http://219.141.47.69:8188/udp/238.255.2.15:5999
CCTV12,http://219.145.93.74:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV12,http://222.169.85.8:9901/tsfile/live/0012_1.m3u8?key=txiptv
